[33m[0] > Building matplotlib.
[0mClearing temporary build folder: ./build/matplotlib/
Preparing: ./matplotlib/ build/matplotlib/function
Building: localhost:5000/matplotlib:latest with python3-debian template. Please wait..
#30 191.7 2024-11-25 07:57:45,739 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/mpl_toolkits/axisartist/grid_helper_curvelinear.py
#30 191.8 2024-11-25 07:57:46,134 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/mpl_toolkits/mplot3d/art3d.py
#30 192.5 2024-11-25 07:57:47,425 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/backends/backend_pdf.py
#30 194.4 2024-11-25 07:57:49,389 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/mpl_toolkits/mplot3d/axes3d.py
#30 194.9 2024-11-25 07:57:49,817 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/matplotlib/axes/_axes.py
#30 197.4 Traceback (most recent call last):
#30 197.4   File "/home/app/LightLoader/./Light.py", line 229, in <module>
#30 197.4     lazy_load_package()
#30 197.4   File "/home/app/LightLoader/./Light.py", line 141, in lazy_load_package
#30 197.4     lazy_load.repair_folder("/home/app/copy", "/home/app/python") # /home/app/copy would be created automatically
#30 197.4   File "/home/app/LightLoader/lazy_load/repair_the_folder.py", line 13, in repair_folder
#30 197.4     generate_input.generate_user_input("/home/app/function/handler.py", "/home/app/copy/handler_copy.py")
#30 197.4   File "/home/app/LightLoader/lazy_load/generate_input.py", line 82, in generate_user_input
#30 197.4     _generate(handler_path, prompt_path, api_key, output_path,prompt_content)
#30 197.4   File "/home/app/LightLoader/lazy_load/generate_input.py", line 64, in _generate
#30 197.4     function_calls = output.get('function_calls', [])
#30 197.4 AttributeError: 'list' object has no attribute 'get'
#30 ERROR: process "/bin/sh -c cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/" did not complete successfully: exit code: 1
------
 > [stage-1 24/24] RUN cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/:
197.4     lazy_load_package()
197.4   File "/home/app/LightLoader/./Light.py", line 141, in lazy_load_package
197.4     lazy_load.repair_folder("/home/app/copy", "/home/app/python") # /home/app/copy would be created automatically
197.4   File "/home/app/LightLoader/lazy_load/repair_the_folder.py", line 13, in repair_folder
197.4     generate_input.generate_user_input("/home/app/function/handler.py", "/home/app/copy/handler_copy.py")
197.4   File "/home/app/LightLoader/lazy_load/generate_input.py", line 82, in generate_user_input
197.4     _generate(handler_path, prompt_path, api_key, output_path,prompt_content)
197.4   File "/home/app/LightLoader/lazy_load/generate_input.py", line 64, in _generate
197.4     function_calls = output.get('function_calls', [])
197.4 AttributeError: 'list' object has no attribute 'get'
------
Dockerfile:91
--------------------
  90 |     COPY LightLoader         LightLoader
  91 | >>> RUN cp ./function/handler.py ./python && \
  92 | >>>     cd /home/app/LightLoader && \
  93 | >>>     # bash /home/app/start.sh && \
  94 | >>>     python ./Light.py && \
  95 | >>>     cd /home/app/
  96 |     #-----------------------------------
--------------------
ERROR: failed to solve: process "/bin/sh -c cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/" did not complete successfully: exit code: 1
[33m[0] < Building matplotlib done in 215.99s.
[0m[33m[0] Worker done.
[0m
[33mTotal build time: 215.99s[0m
[31mErrors received during build:
- [matplotlib] received non-zero exit code from build, error: #0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile:
#1 transferring dockerfile: 2.84kB done
#1 DONE 0.7s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.6s

#3 [internal] load metadata for localhost:5000/python:3.10.5
#3 DONE 0.0s

#4 [internal] load metadata for ghcr.io/openfaas/classic-watchdog:0.3.1
#4 DONE 1.5s

#5 [watchdog 1/1] FROM ghcr.io/openfaas/classic-watchdog:0.3.1@sha256:6b900e6195e421f3d916499b45af38b65be88f6ac38d6caa744a3c152cc70fc5
#5 DONE 0.0s

#6 [stage-1  1/24] FROM localhost:5000/python:3.10.5
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 1.26MB 0.0s done
#7 DONE 0.3s

#8 [stage-1 12/24] RUN pip config set global.index-url https://pypi.mirrors.ustc.edu.cn/simple
#8 CACHED

#9 [stage-1  4/24] RUN apt-get update     && apt-get install -y ca-certificates  ${ADDITIONAL_PACKAGE}     && rm -rf /var/lib/apt/lists/
#9 CACHED

#10 [stage-1 10/24] RUN chown -R app /home/app &&     mkdir -p /home/app/python && chown -R app /home/app
#10 CACHED

#11 [stage-1 16/24] RUN touch ./function/__init__.py
#11 CACHED

#12 [stage-1  5/24] RUN groupadd app && useradd -r -g app app
#12 CACHED

#13 [stage-1  6/24] WORKDIR /home/app/
#13 CACHED

#14 [stage-1 18/24] COPY function/requirements.txt	.
#14 CACHED

#15 [stage-1  9/24] COPY function/call_graph.json .
#15 CACHED

#16 [stage-1 21/24] COPY function           function
#16 CACHED

#17 [stage-1 17/24] WORKDIR /home/app/function/
#17 CACHED

#18 [stage-1 15/24] RUN mkdir -p function
#18 CACHED

#19 [stage-1 14/24] RUN pip install -r requirements.txt --target=/home/app/python
#19 CACHED

#20 [stage-1  3/24] RUN chmod +x /usr/bin/fwatchdog
#20 CACHED

#21 [stage-1 19/24] RUN pip install -r requirements.txt --target=/home/app/python
#21 CACHED

#22 [stage-1  7/24] COPY index.py           .
#22 CACHED

#23 [stage-1  2/24] COPY --from=watchdog /fwatchdog /usr/bin/fwatchdog
#23 CACHED

#24 [stage-1 20/24] WORKDIR /home/app/
#24 CACHED

#25 [stage-1  8/24] COPY requirements.txt   .
#25 CACHED

#26 [stage-1 13/24] RUN pip install astroid==3.1.0 astor numpy openai --target=/home/ast
#26 CACHED

#27 [stage-1 11/24] RUN mkdir -p /home/ast && chown -R app /home/ast
#27 CACHED

#28 [stage-1 22/24] RUN chown -R app:app ./ &&     chmod -R 777 /home/app/python
#28 CACHED

#29 [stage-1 23/24] COPY LightLoader         LightLoader
#29 DONE 1.3s

#30 [stage-1 24/24] RUN cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/
#30 2.524 2024-11-25 07:54:37,481 - __main__ - INFO - step 1
#30 4.187 2024-11-25 07:54:39,144 - __main__ - INFO - step 3
#30 58.34 2024-11-25 07:55:33,302 - __main__ - INFO - step 4
#30 58.34 2024-11-25 07:55:33,302 - __main__ - INFO - step 5
#30 58.41 2024-11-25 07:55:33,364 - __main__ - INFO - step 6
#30 91.33 2024-11-25 07:56:06,287 - __main__ - INFO - step 7
#30 91.72 2024-11-25 07:56:06,678 - lazy_load.modify_folder - INFO - Skipped handler: /home/app/copy/handler.py
#30 91.72 2024-11-25 07:56:06,679 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/six.py
#30 91.72 2024-11-25 07:56:06,681 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pylab.py
#30 91.72 2024-11-25 07:56:06,681 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/__init__.py
#30 91.72 2024-11-25 07:56:06,682 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/core.py
#30 91.75 2024-11-25 07:56:06,710 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/util.py
#30 92.04 2024-11-25 07:56:06,928 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/common.py
#30 92.09 2024-11-25 07:56:06,958 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/actions.py
#30 92.11 2024-11-25 07:56:07,001 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/exceptions.py
#30 92.12 2024-11-25 07:56:07,011 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pyparsing/diagram/__init__.py
#30 92.14 2024-11-25 07:56:07,055 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/testing.py
#30 92.15 2024-11-25 07:56:07,055 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/results.py
#30 92.15 2024-11-25 07:56:07,081 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/unicode.py
#30 92.15 2024-11-25 07:56:07,105 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pyparsing/helpers.py
#30 92.23 2024-11-25 07:56:07,183 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageChops.py
#30 92.26 2024-11-25 07:56:07,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GribStubImagePlugin.py
#30 92.28 2024-11-25 07:56:07,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FpxImagePlugin.py
#30 92.33 2024-11-25 07:56:07,245 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageQt.py
#30 92.35 2024-11-25 07:56:07,252 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageMode.py
#30 92.38 2024-11-25 07:56:07,292 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageColor.py
#30 92.49 2024-11-25 07:56:07,360 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/WalImageFile.py
#30 92.57 2024-11-25 07:56:07,365 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GimpPaletteFile.py
#30 92.60 2024-11-25 07:56:07,365 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/report.py
#30 92.99 2024-11-25 07:56:07,513 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GdImageFile.py
#30 93.27 2024-11-25 07:56:07,552 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/SgiImagePlugin.py
#30 93.39 2024-11-25 07:56:07,703 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/PIL/__init__.py
#30 93.44 2024-11-25 07:56:07,878 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TarIO.py
#30 93.46 2024-11-25 07:56:07,909 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PdfImagePlugin.py
#30 93.47 2024-11-25 07:56:07,934 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/IptcImagePlugin.py
#30 93.48 2024-11-25 07:56:07,949 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageDraw2.py
#30 93.49 2024-11-25 07:56:07,970 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageFont.py
#30 93.51 2024-11-25 07:56:08,021 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageFilter.py
#30 93.80 2024-11-25 07:56:08,026 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageEnhance.py
#30 93.91 2024-11-25 07:56:08,164 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_typing.py
#30 93.93 2024-11-25 07:56:08,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/IcoImagePlugin.py
#30 93.94 2024-11-25 07:56:08,222 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PcxImagePlugin.py
#30 93.96 2024-11-25 07:56:08,259 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageOps.py
#30 94.10 2024-11-25 07:56:08,352 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/WebPImagePlugin.py
#30 94.17 2024-11-25 07:56:08,379 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/DdsImagePlugin.py
#30 94.18 2024-11-25 07:56:08,389 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageCms.py
#30 94.21 2024-11-25 07:56:08,410 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FitsImagePlugin.py
#30 94.24 2024-11-25 07:56:08,425 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageMath.py
#30 94.26 2024-11-25 07:56:08,472 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FliImagePlugin.py
#30 94.32 2024-11-25 07:56:08,492 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/packaging/__init__.py
#30 94.50 2024-11-25 07:56:08,861 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PdfParser.py
#30 94.57 2024-11-25 07:56:08,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BmpImagePlugin.py
#30 94.62 2024-11-25 07:56:08,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImtImagePlugin.py
#30 94.70 2024-11-25 07:56:08,893 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImImagePlugin.py
#30 94.79 2024-11-25 07:56:08,925 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageTransform.py
#30 95.03 2024-11-25 07:56:08,925 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ExifTags.py
#30 95.10 2024-11-25 07:56:09,061 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/SpiderImagePlugin.py
#30 95.12 2024-11-25 07:56:09,094 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FtexImagePlugin.py
#30 95.16 2024-11-25 07:56:09,142 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageMorph.py
#30 95.20 2024-11-25 07:56:09,142 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PSDraw.py
#30 95.22 2024-11-25 07:56:09,142 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_util.py
#30 95.26 2024-11-25 07:56:09,193 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/McIdasImagePlugin.py
#30 95.29 2024-11-25 07:56:09,233 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BufrStubImagePlugin.py
#30 95.35 2024-11-25 07:56:09,517 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/packaging/licenses/__init__.py
#30 95.46 2024-11-25 07:56:09,556 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageDraw.py
#30 95.53 2024-11-25 07:56:09,563 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TiffTags.py
#30 95.58 2024-11-25 07:56:09,637 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MpoImagePlugin.py
#30 95.61 2024-11-25 07:56:09,668 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageShow.py
#30 95.62 2024-11-25 07:56:09,788 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/JpegPresets.py
#30 95.63 2024-11-25 07:56:09,958 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PcdImagePlugin.py
#30 95.69 2024-11-25 07:56:09,994 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/SunImagePlugin.py
#30 95.76 2024-11-25 07:56:10,197 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BlpImagePlugin.py
#30 95.81 2024-11-25 07:56:10,203 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_tkinter_finder.py
#30 95.93 2024-11-25 07:56:10,218 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GifImagePlugin.py
#30 95.95 2024-11-25 07:56:10,224 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MpegImagePlugin.py
#30 95.96 2024-11-25 07:56:10,262 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/Hdf5StubImagePlugin.py
#30 96.01 2024-11-25 07:56:10,305 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/WmfImagePlugin.py
#30 96.05 2024-11-25 07:56:10,380 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GbrImagePlugin.py
#30 96.06 2024-11-25 07:56:10,421 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/FontFile.py
#30 96.08 2024-11-25 07:56:10,549 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MspImagePlugin.py
#30 96.13 2024-11-25 07:56:10,629 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PpmImagePlugin.py
#30 96.13 2024-11-25 07:56:10,725 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/XVThumbImagePlugin.py
#30 96.19 2024-11-25 07:56:10,740 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImagePalette.py
#30 96.31 2024-11-25 07:56:10,746 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_binary.py
#30 96.36 2024-11-25 07:56:10,797 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/MicImagePlugin.py
#30 96.59 2024-11-25 07:56:10,797 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/Jpeg2KImagePlugin.py
#30 96.73 2024-11-25 07:56:10,798 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/__init__.py
#30 96.76 2024-11-25 07:56:10,895 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageWin.py
#30 96.78 2024-11-25 07:56:10,911 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_version.py
#30 96.82 2024-11-25 07:56:10,916 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/DcxImagePlugin.py
#30 96.85 2024-11-25 07:56:10,931 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/QoiImagePlugin.py
#30 96.91 2024-11-25 07:56:10,957 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/TgaImagePlugin.py
#30 96.94 2024-11-25 07:56:11,099 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/BdfFontFile.py
#30 96.98 2024-11-25 07:56:11,115 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/_deprecate.py
#30 97.01 2024-11-25 07:56:11,115 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PalmImagePlugin.py
#30 97.03 2024-11-25 07:56:11,125 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ContainerIO.py
#30 97.11 2024-11-25 07:56:11,170 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PngImagePlugin.py
#30 97.22 2024-11-25 07:56:11,268 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PcfFontFile.py
#30 97.38 2024-11-25 07:56:11,288 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/__main__.py
#30 97.40 2024-11-25 07:56:11,733 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/EpsImagePlugin.py
#30 97.44 2024-11-25 07:56:11,771 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageFile.py
#30 97.48 2024-11-25 07:56:11,820 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/polynomial/__init__.py
#30 97.53 2024-11-25 07:56:11,863 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/GimpGradientFile.py
#30 97.97 2024-11-25 07:56:11,933 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageGrab.py
#30 98.06 2024-11-25 07:56:11,948 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageTk.py
#30 98.08 2024-11-25 07:56:11,959 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/CurImagePlugin.py
#30 98.13 2024-11-25 07:56:11,999 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/XpmImagePlugin.py
#30 98.61 2024-11-25 07:56:12,032 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/features.py
#30 98.80 2024-11-25 07:56:12,043 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PaletteFile.py
#30 98.83 2024-11-25 07:56:12,302 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PsdImagePlugin.py
#30 99.02 2024-11-25 07:56:12,312 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/IcnsImagePlugin.py
#30 99.05 2024-11-25 07:56:12,332 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/PixarImagePlugin.py
#30 99.09 2024-11-25 07:56:12,389 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/XbmImagePlugin.py
#30 99.39 2024-11-25 07:56:12,422 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImagePath.py
#30 99.52 2024-11-25 07:56:12,469 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageSequence.py
#30 99.53 2024-11-25 07:56:12,495 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/ImageStat.py
#30 99.56 2024-11-25 07:56:12,960 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/JpegImagePlugin.py
#30 99.59 2024-11-25 07:56:13,026 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_musllinux.py
#30 99.61 2024-11-25 07:56:13,077 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_structures.py
#30 99.67 2024-11-25 07:56:13,083 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/random/__init__.py
#30 99.70 2024-11-25 07:56:13,434 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_elffile.py
#30 99.72 2024-11-25 07:56:13,758 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_tokenizer.py
#30 99.74 2024-11-25 07:56:13,779 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_manylinux.py
#30 99.75 2024-11-25 07:56:13,938 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/_parser.py
#30 99.76 2024-11-25 07:56:13,948 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/specifiers.py
#30 99.78 2024-11-25 07:56:13,980 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/requirements.py
#30 99.80 2024-11-25 07:56:14,023 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/markers.py
#30 99.83 2024-11-25 07:56:14,298 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/tags.py
#30 99.86 2024-11-25 07:56:14,366 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/utils.py
#30 100.0 2024-11-25 07:56:14,520 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/metadata.py
#30 100.1 2024-11-25 07:56:14,620 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/licenses/_spdx.py
#30 100.1 2024-11-25 07:56:14,625 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/packaging/version.py
#30 100.1 2024-11-25 07:56:14,627 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_pytesttester.py
#30 100.1 2024-11-25 07:56:14,646 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/matlib.py
#30 100.2 2024-11-25 07:56:14,651 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_globals.py
#30 100.2 2024-11-25 07:56:14,661 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/dual.py
#30 100.3 2024-11-25 07:56:14,698 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_distributor_init.py
#30 100.4 2024-11-25 07:56:14,734 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/setup.py
#30 100.5 2024-11-25 07:56:14,734 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/ctypeslib.py
#30 100.5 2024-11-25 07:56:14,762 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/version.py
#30 100.6 2024-11-25 07:56:14,814 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/_version.py
#30 100.7 2024-11-25 07:56:14,834 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/__config__.py
#30 100.8 2024-11-25 07:56:14,855 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/conftest.py
#30 100.8 2024-11-25 07:56:15,054 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/setup.py
#30 100.8 2024-11-25 07:56:15,063 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/polyutils.py
#30 100.9 2024-11-25 07:56:15,441 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/laguerre.py
#30 100.9 2024-11-25 07:56:15,446 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/_polybase.py
#30 100.9 2024-11-25 07:56:15,512 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/hermite_e.py
#30 101.0 2024-11-25 07:56:15,634 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cffi/parse.py
#30 101.0 2024-11-25 07:56:15,650 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_pickle.py
#30 101.3 2024-11-25 07:56:15,656 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cffi/extending.py
#30 101.5 2024-11-25 07:56:15,726 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/hermite.py
#30 101.5 2024-11-25 07:56:15,731 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/numba/extending.py
#30 101.6 2024-11-25 07:56:15,742 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/cython/setup.py
#30 101.6 2024-11-25 07:56:15,772 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/_examples/numba/extending_distributions.py
#30 101.7 2024-11-25 07:56:15,777 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/legendre.py
#30 101.7 2024-11-25 07:56:15,785 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/numpy/lib/npyio.py
#30 101.8 2024-11-25 07:56:15,813 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/random/setup.py
#30 101.8 2024-11-25 07:56:15,857 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/polynomial.py
#30 101.9 2024-11-25 07:56:15,904 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/polynomial/chebyshev.py
#30 102.0 2024-11-25 07:56:16,438 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/user_array.py
#30 102.1 2024-11-25 07:56:16,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/PIL/Image.py
#30 102.1 2024-11-25 07:56:16,504 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/numpy/lib/stride_tricks.py
