[33m[0] > Building easyocr.
[0mClearing temporary build folder: ./build/easyocr/
Preparing: ./easyocr/ build/easyocr/function
Building: localhost:5000/easyocr:latest with python3-debian template. Please wait..
#20 40.93 Collecting openai
#20 40.99   Downloading https://mirrors.ustc.edu.cn/pypi/packages/81/b2/9d8939c9ef73e6a2d5cb3366ef3fabd728a8de4729210d9af785c0edc6ec/openai-1.55.0-py3-none-any.whl (389 kB)
#20 41.80      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 389.5/389.5 KB 473.5 kB/s eta 0:00:00
#20 42.01 Collecting typing-extensions>=4.0.0
#20 42.11   Downloading https://mirrors.ustc.edu.cn/pypi/packages/26/9f/ad63fc0248c5379346306f8668cda6e2e2e9c95e01216d2b8ffd9ff037d0/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#20 42.37 Collecting sniffio
#20 42.44   Downloading https://mirrors.ustc.edu.cn/pypi/packages/e9/44/75a9c9421471a6c4805dbf2356f7c181a29c1879239abab1ea2cc8f38b40/sniffio-1.3.1-py3-none-any.whl (10 kB)
#20 43.05 Collecting jiter<1,>=0.4.0
#20 43.24   Downloading https://mirrors.ustc.edu.cn/pypi/packages/1d/0c/e7ac4ac5327eff2b93bcd70e74ca76a0d6b0a6d2fc27f40707ddabfe7739/jiter-0.7.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (325 kB)
#20 43.93      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 325.2/325.2 KB 461.0 kB/s eta 0:00:00
#20 44.15 Collecting anyio<5,>=3.5.0
#20 44.26   Downloading https://mirrors.ustc.edu.cn/pypi/packages/e4/f5/f2b75d2fc6f1a260f340f0e7c6a060f4dd2961cc16884ed851b0d18da06a/anyio-4.6.2.post1-py3-none-any.whl (90 kB)
#20 44.45      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 90.4/90.4 KB 435.2 kB/s eta 0:00:00
#20 44.65 Collecting distro<2,>=1.7.0
#20 44.82   Downloading https://mirrors.ustc.edu.cn/pypi/packages/12/b3/231ffd4ab1fc9d679809f356cebee130ac7daa00d6d6f3206dd4fd137e9e/distro-1.9.0-py3-none-any.whl (20 kB)
#20 45.20 Collecting tqdm>4
#20 45.41   Downloading https://mirrors.ustc.edu.cn/pypi/packages/2b/78/57043611a16c655c8350b4c01b8d6abfb38cc2acb475238b62c2146186d7/tqdm-4.67.0-py3-none-any.whl (78 kB)
#20 45.57      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.6/78.6 KB 429.6 kB/s eta 0:00:00
#20 46.52 Collecting pydantic<3,>=1.9.0
#20 46.58   Downloading https://mirrors.ustc.edu.cn/pypi/packages/9e/ee/255cbfdbf5c47650de70ac8a5425107511f505ed0366c29d537f7f1842e1/pydantic-2.10.0-py3-none-any.whl (454 kB)
#20 47.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 454.3/454.3 KB 469.1 kB/s eta 0:00:00
#20 47.77 Collecting httpx<1,>=0.23.0
#20 47.84   Downloading https://mirrors.ustc.edu.cn/pypi/packages/56/95/9377bcb415797e44274b51d46e3249eba641711cf3348050f76ee7b15ffc/httpx-0.27.2-py3-none-any.whl (76 kB)
#20 47.99      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 76.4/76.4 KB 443.0 kB/s eta 0:00:00
#20 48.19 Collecting exceptiongroup>=1.0.2
#20 48.26   Downloading https://mirrors.ustc.edu.cn/pypi/packages/02/cc/b7e31358aac6ed1ef2bb790a9746ac2c69bcb3c8588b41616914eb106eaf/exceptiongroup-1.2.2-py3-none-any.whl (16 kB)
#20 48.59 Collecting idna>=2.8
#20 48.66   Downloading https://mirrors.ustc.edu.cn/pypi/packages/76/c6/c88e154df9c4e1a2a66ccf0005a88dfb2650c1dffb6f5ce603dfbd452ce3/idna-3.10-py3-none-any.whl (70 kB)
#20 48.81      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 70.4/70.4 KB 409.8 kB/s eta 0:00:00
#20 49.02 Collecting httpcore==1.*
#20 49.08   Downloading https://mirrors.ustc.edu.cn/pypi/packages/87/f5/72347bc88306acb359581ac4d52f23c0ef445b57157adedb9aee0cd689d2/httpcore-1.0.7-py3-none-any.whl (78 kB)
#20 49.23      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 78.6/78.6 KB 478.5 kB/s eta 0:00:00
#20 49.71 Collecting certifi
#20 49.77   Downloading https://mirrors.ustc.edu.cn/pypi/packages/12/90/3c9ff0512038035f59d279fddeb79f5f1eccd8859f06d6163c58798b9487/certifi-2024.8.30-py3-none-any.whl (167 kB)
#20 50.12      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 167.3/167.3 KB 460.6 kB/s eta 0:00:00
#20 50.33 Collecting h11<0.15,>=0.13
#20 50.38   Downloading https://mirrors.ustc.edu.cn/pypi/packages/95/04/ff642e65ad6b90db43e668d70ffb6736436c7ce41fcc549f4e9472234127/h11-0.14.0-py3-none-any.whl (58 kB)
#20 50.53      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 58.3/58.3 KB 350.8 kB/s eta 0:00:00
#20 50.68 Collecting annotated-types>=0.6.0
#20 50.73   Downloading https://mirrors.ustc.edu.cn/pypi/packages/78/b6/6307fbef88d9b5ee7421e68d78a9f162e0da4900bc5f5793f6d3d0e34fb8/annotated_types-0.7.0-py3-none-any.whl (13 kB)
#20 55.10 Collecting pydantic-core==2.27.0
#20 55.17   Downloading https://mirrors.ustc.edu.cn/pypi/packages/7f/ac/e1867e2b808a668f32ad9012eaeac0b0ee377eee8157ab93720f48ee609b/pydantic_core-2.27.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.1 MB)
#20 59.65      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.1/2.1 MB 472.7 kB/s eta 0:00:00
#20 59.92 Installing collected packages: typing-extensions, tqdm, sniffio, numpy, jiter, idna, h11, exceptiongroup, distro, certifi, astor, annotated-types, pydantic-core, httpcore, astroid, anyio, pydantic, httpx, openai
#20 66.79 Successfully installed annotated-types-0.7.0 anyio-4.6.2.post1 astor-0.8.1 astroid-3.1.0 certifi-2024.8.30 distro-1.9.0 exceptiongroup-1.2.2 h11-0.14.0 httpcore-1.0.7 httpx-0.27.2 idna-3.10 jiter-0.7.1 numpy-2.1.3 openai-1.55.0 pydantic-2.10.0 pydantic-core-2.27.0 sniffio-1.3.1 tqdm-4.67.0 typing-extensions-4.12.2
#20 67.25 WARNING: You are using pip version 22.0.4; however, version 24.3.1 is available.
#20 67.25 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#20 DONE 71.0s

#21 [stage-1 15/25] RUN pip install -r requirements.txt --target=/home/app/python
#21 3.255 Looking in indexes: https://pypi.mirrors.ustc.edu.cn/simple
#21 3.392 WARNING: You are using pip version 22.0.4; however, version 24.3.1 is available.
#21 3.392 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#21 DONE 3.9s

#22 [stage-1 16/25] RUN mkdir -p function
#22 DONE 1.4s

#23 [stage-1 17/25] RUN touch ./function/__init__.py
#23 DONE 1.6s

#24 [stage-1 18/25] WORKDIR /home/app/function/
#24 DONE 1.7s

#25 [stage-1 19/25] COPY function/requirements.txt	.
#25 DONE 0.9s

#26 [stage-1 20/25] RUN pip install -r requirements.txt --target=/home/app/python
#26 2.973 Looking in indexes: https://pypi.mirrors.ustc.edu.cn/simple
#26 3.309 Collecting easyocr
#26 3.388   Downloading https://mirrors.ustc.edu.cn/pypi/packages/bb/84/4a2cab0e6adde6a85e7ba543862e5fc0250c51f3ac721a078a55cdcff250/easyocr-1.7.2-py3-none-any.whl (2.9 MB)
#26 9.427      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.9/2.9 MB 473.9 kB/s eta 0:00:00
#26 9.961 Collecting python-bidi
#26 10.04   Downloading https://mirrors.ustc.edu.cn/pypi/packages/2c/ea/e451f3c838dd4931756f5bdd2bdea88d47c09399a5b7f018907281359569/python_bidi-0.6.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (286 kB)
#26 10.66      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 286.8/286.8 KB 450.9 kB/s eta 0:00:00
#26 11.30 Collecting opencv-python-headless
#26 11.37   Downloading https://mirrors.ustc.edu.cn/pypi/packages/d1/09/248f86a404567303cdf120e4a301f389b68e3b18e5c0cc428de327da609c/opencv_python_headless-4.10.0.84-cp37-abi3-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (49.9 MB)
#26 124.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 49.9/49.9 MB 464.9 kB/s eta 0:00:00
#26 125.4 Collecting torch
#26 125.4   Downloading https://mirrors.ustc.edu.cn/pypi/packages/2a/ef/834af4a885b31a0b32fff2d80e1e40f771e1566ea8ded55347502440786a/torch-2.5.1-cp310-cp310-manylinux1_x86_64.whl (906.4 MB)
#26 2130.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 906.4/906.4 MB 333.3 kB/s eta 0:00:00
#26 2135.0 Collecting scikit-image
#26 2135.1   Downloading https://mirrors.ustc.edu.cn/pypi/packages/40/2e/8b39cd2c347490dbe10adf21fd50bbddb1dada5bb0512c3a39371285eb62/scikit_image-0.24.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.9 MB)
#26 2166.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 14.9/14.9 MB 473.9 kB/s eta 0:00:00
#26 2167.0 Collecting pyclipper
#26 2167.1   Downloading https://mirrors.ustc.edu.cn/pypi/packages/84/a4/3e304f6c0d000382cd54d4a1e5f0d8fc28e1ae97413a2ec1016a7b840319/pyclipper-1.3.0.post6-cp310-cp310-manylinux_2_12_x86_64.manylinux2010_x86_64.whl (912 kB)
#26 2169.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 912.2/912.2 KB 470.1 kB/s eta 0:00:00
#26 2169.4 Collecting PyYAML
#26 2169.4   Downloading https://mirrors.ustc.edu.cn/pypi/packages/6b/4e/1523cb902fd98355e2e9ea5e5eb237cbc5f3ad5f3075fa65087aa0ecb669/PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#26 2171.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 751.2/751.2 KB 465.9 kB/s eta 0:00:00
#26 2171.5 Collecting torchvision>=0.5
#26 2171.6   Downloading https://mirrors.ustc.edu.cn/pypi/packages/a2/f6/7ff89a9f8703f623f5664afd66c8600e3f09fe188e1e0b7e6f9a8617f865/torchvision-0.20.1-cp310-cp310-manylinux1_x86_64.whl (7.2 MB)
#26 2186.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 7.2/7.2 MB 473.7 kB/s eta 0:00:00
#26 2187.3 Collecting ninja
#26 2187.3   Downloading https://mirrors.ustc.edu.cn/pypi/packages/6d/92/8d7aebd4430ab5ff65df2bfee6d5745f95c004284db2d8ca76dcbfd9de47/ninja-1.11.1.1-py2.py3-none-manylinux1_x86_64.manylinux_2_5_x86_64.whl (307 kB)
#26 2188.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 307.2/307.2 KB 460.6 kB/s eta 0:00:00
#26 2188.8 Collecting numpy
#26 2189.3   Using cached https://mirrors.ustc.edu.cn/pypi/packages/05/db/5d9c91b2e1e2e72be1369278f696356d44975befcae830daf2e667dcb54f/numpy-2.1.3-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (16.3 MB)
#26 2190.3 Collecting Shapely
#26 2190.4   Downloading https://mirrors.ustc.edu.cn/pypi/packages/2b/a6/302e0d9c210ccf4d1ffadf7ab941797d3255dcd5f93daa73aaf116a4db39/shapely-2.0.6-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (2.5 MB)
#26 2195.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 2.5/2.5 MB 473.3 kB/s eta 0:00:00
#26 2197.0 Collecting Pillow
#26 2197.1   Downloading https://mirrors.ustc.edu.cn/pypi/packages/41/c3/94f33af0762ed76b5a237c5797e088aa57f2b7fa8ee7932d399087be66a8/pillow-11.0.0-cp310-cp310-manylinux_2_28_x86_64.whl (4.4 MB)
#26 2206.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 4.4/4.4 MB 475.2 kB/s eta 0:00:00
#26 2207.2 Collecting scipy
#26 2207.3   Downloading https://mirrors.ustc.edu.cn/pypi/packages/47/78/b0c2c23880dd1e99e938ad49ccfb011ae353758a2dc5ed7ee59baff684c3/scipy-1.14.1-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (41.2 MB)
#26 2294.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 41.2/41.2 MB 464.1 kB/s eta 0:00:00
#26 2294.7 Collecting nvidia-cuda-nvrtc-cu12==12.4.127
#26 2294.8   Downloading https://mirrors.ustc.edu.cn/pypi/packages/2c/14/91ae57cd4db3f9ef7aa99f4019cfa8d54cb4caa7e00975df6467e9725a9f/nvidia_cuda_nvrtc_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (24.6 MB)
#26 2346.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 24.6/24.6 MB 471.5 kB/s eta 0:00:00
#26 2353.0 Collecting nvidia-cuda-runtime-cu12==12.4.127
#26 2353.1   Downloading https://mirrors.ustc.edu.cn/pypi/packages/ea/27/1795d86fe88ef397885f2e580ac37628ed058a92ed2c39dc8eac3adf0619/nvidia_cuda_runtime_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (883 kB)
#26 2354.9      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 883.7/883.7 KB 473.4 kB/s eta 0:00:00
#26 2355.2 Collecting nvidia-nvtx-cu12==12.4.127
#26 2355.2   Downloading https://mirrors.ustc.edu.cn/pypi/packages/87/20/199b8713428322a2f22b722c62b8cc278cc53dffa9705d744484b5035ee9/nvidia_nvtx_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (99 kB)
#26 2355.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 99.1/99.1 KB 487.5 kB/s eta 0:00:00
#26 2355.6 Collecting nvidia-cusparse-cu12==12.3.1.170
#26 2355.7   Downloading https://mirrors.ustc.edu.cn/pypi/packages/db/f7/97a9ea26ed4bbbfc2d470994b8b4f338ef663be97b8f677519ac195e113d/nvidia_cusparse_cu12-12.3.1.170-py3-none-manylinux2014_x86_64.whl (207.5 MB)
#26 2795.4      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 207.5/207.5 MB 433.5 kB/s eta 0:00:00
#26 2796.4 Collecting fsspec
#26 2796.5   Downloading https://mirrors.ustc.edu.cn/pypi/packages/c6/b2/454d6e7f0158951d8a78c2e1eb4f69ae81beb8dca5fee9809c6c99e9d0d0/fsspec-2024.10.0-py3-none-any.whl (179 kB)
#26 2797.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 179.6/179.6 KB 377.5 kB/s eta 0:00:00
#26 2797.2 Collecting nvidia-cuda-cupti-cu12==12.4.127
#26 2797.2   Downloading https://mirrors.ustc.edu.cn/pypi/packages/67/42/f4f60238e8194a3106d06a058d494b18e006c10bb2b915655bd9f6ea4cb1/nvidia_cuda_cupti_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (13.8 MB)
#26 2826.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 13.8/13.8 MB 474.4 kB/s eta 0:00:00
#26 2826.5 Collecting nvidia-cudnn-cu12==9.1.0.70
#26 2826.6   Downloading https://mirrors.ustc.edu.cn/pypi/packages/9f/fd/713452cd72343f682b1c7b9321e23829f00b842ceaedcda96e742ea0b0b3/nvidia_cudnn_cu12-9.1.0.70-py3-none-manylinux2014_x86_64.whl (664.8 MB)
#26 4226.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 664.8/664.8 MB 354.6 kB/s eta 0:00:00
#26 4229.1 Collecting nvidia-cusolver-cu12==11.6.1.9
#26 4229.3   Downloading https://mirrors.ustc.edu.cn/pypi/packages/3a/e1/5b9089a4b2a4790dfdea8b3a006052cfecff58139d5a4e34cb1a51df8d6f/nvidia_cusolver_cu12-11.6.1.9-py3-none-manylinux2014_x86_64.whl (127.9 MB)
#26 4498.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 127.9/127.9 MB 449.6 kB/s eta 0:00:00
#26 4505.3 Collecting filelock
#26 4505.3   Downloading https://mirrors.ustc.edu.cn/pypi/packages/b9/f8/feced7779d755758a52d1f6635d990b8d98dc0a29fa568bbe0625f18fdf3/filelock-3.16.1-py3-none-any.whl (16 kB)
#26 4505.6 Collecting typing-extensions>=4.8.0
#26 4505.6   Using cached https://mirrors.ustc.edu.cn/pypi/packages/26/9f/ad63fc0248c5379346306f8668cda6e2e2e9c95e01216d2b8ffd9ff037d0/typing_extensions-4.12.2-py3-none-any.whl (37 kB)
#26 4505.8 Collecting nvidia-nvjitlink-cu12==12.4.127
#26 4505.9   Downloading https://mirrors.ustc.edu.cn/pypi/packages/ff/ff/847841bacfbefc97a00036e0fce5a0f086b640756dc38caea5e1bb002655/nvidia_nvjitlink_cu12-12.4.127-py3-none-manylinux2014_x86_64.whl (21.1 MB)
#26 4550.2      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 21.1/21.1 MB 472.0 kB/s eta 0:00:00
#26 4550.6 Collecting triton==3.1.0
#26 4550.6   Downloading https://mirrors.ustc.edu.cn/pypi/packages/98/29/69aa56dc0b2eb2602b553881e34243475ea2afd9699be042316842788ff5/triton-3.1.0-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (209.5 MB)
#26 4991.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 209.5/209.5 MB 440.1 kB/s eta 0:00:00
#26 4992.4 Collecting networkx
#26 4992.5   Downloading https://mirrors.ustc.edu.cn/pypi/packages/b9/54/dd730b32ea14ea797530a4479b2ed46a6fb250f682a9cfb997e968bf0261/networkx-3.4.2-py3-none-any.whl (1.7 MB)
#26 4996.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.7/1.7 MB 471.2 kB/s eta 0:00:00
#26 4996.3 Collecting nvidia-cufft-cu12==11.2.1.3
#26 4996.4   Downloading https://mirrors.ustc.edu.cn/pypi/packages/27/94/3266821f65b92b3138631e9c8e7fe1fb513804ac934485a8d05776e1dd43/nvidia_cufft_cu12-11.2.1.3-py3-none-manylinux2014_x86_64.whl (211.5 MB)
#26 5441.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 211.5/211.5 MB 428.4 kB/s eta 0:00:00
#26 5443.3 Collecting nvidia-cublas-cu12==12.4.5.8
#26 5443.3   Downloading https://mirrors.ustc.edu.cn/pypi/packages/ae/71/1c91302526c45ab494c23f61c7a84aa568b8c1f9d196efa5993957faf906/nvidia_cublas_cu12-12.4.5.8-py3-none-manylinux2014_x86_64.whl (363.4 MB)
#26 6207.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 363.4/363.4 MB 415.8 kB/s eta 0:00:00
#26 6209.3 Collecting jinja2
#26 6209.4   Downloading https://mirrors.ustc.edu.cn/pypi/packages/31/80/3a54838c3fb461f6fec263ebf3a3a41771bd05190238de3486aae8540c36/jinja2-3.1.4-py3-none-any.whl (133 kB)
#26 6209.7      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 133.3/133.3 KB 407.8 kB/s eta 0:00:00
#26 6209.9 Collecting nvidia-curand-cu12==10.3.5.147
#26 6210.0   Downloading https://mirrors.ustc.edu.cn/pypi/packages/8a/6d/44ad094874c6f1b9c654f8ed939590bdc408349f137f9b98a3a23ccec411/nvidia_curand_cu12-10.3.5.147-py3-none-manylinux2014_x86_64.whl (56.3 MB)
#26 6328.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 56.3/56.3 MB 472.3 kB/s eta 0:00:00
#26 6329.0 Collecting nvidia-nccl-cu12==2.21.5
#26 6329.1   Downloading https://mirrors.ustc.edu.cn/pypi/packages/df/99/12cd266d6233f47d00daf3a72739872bdc10267d0383508b0b9c84a18bb6/nvidia_nccl_cu12-2.21.5-py3-none-manylinux2014_x86_64.whl (188.7 MB)
#26 6726.1      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 188.7/188.7 MB 439.0 kB/s eta 0:00:00
#26 6727.2 Collecting sympy==1.13.1
#26 6727.3   Downloading https://mirrors.ustc.edu.cn/pypi/packages/b2/fe/81695a1aa331a842b582453b605175f419fe8540355886031328089d840a/sympy-1.13.1-py3-none-any.whl (6.2 MB)
#26 6740.3      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 6.2/6.2 MB 474.9 kB/s eta 0:00:00
#26 6740.6 Collecting mpmath<1.4,>=1.1.0
#26 6740.6   Downloading https://mirrors.ustc.edu.cn/pypi/packages/43/e3/7d92a15f894aa0c9c4b49b8ee9ac9850d6e63b03c9c32c0367a13ae62209/mpmath-1.3.0-py3-none-any.whl (536 kB)
#26 6741.8      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 536.2/536.2 KB 465.3 kB/s eta 0:00:00
#26 6742.3 Collecting imageio>=2.33
#26 6742.4   Downloading https://mirrors.ustc.edu.cn/pypi/packages/4e/e7/26045404a30c8a200e960fb54fbaf4b73d12e58cd28e03b306b084253f4f/imageio-2.36.0-py3-none-any.whl (315 kB)
#26 6743.0      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 315.4/315.4 KB 465.9 kB/s eta 0:00:00
#26 6743.2 Collecting lazy-loader>=0.4
#26 6743.2   Downloading https://mirrors.ustc.edu.cn/pypi/packages/83/60/d497a310bde3f01cb805196ac61b7ad6dc5dcf8dce66634dc34364b20b4f/lazy_loader-0.4-py3-none-any.whl (12 kB)
#26 6743.4 Collecting packaging>=21
#26 6743.5   Downloading https://mirrors.ustc.edu.cn/pypi/packages/88/ef/eb23f262cca3c0c4eb7ab1933c3b1f03d021f2c48f54763065b6f0e321be/packaging-24.2-py3-none-any.whl (65 kB)
#26 6743.6      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 65.5/65.5 KB 451.3 kB/s eta 0:00:00
#26 6744.0 Collecting tifffile>=2022.8.12
#26 6744.0   Downloading https://mirrors.ustc.edu.cn/pypi/packages/50/0a/435d5d7ec64d1c8b422ac9ebe42d2f3b2ac0b3f8a56f5c04dd0f3b7ba83c/tifffile-2024.9.20-py3-none-any.whl (228 kB)
#26 6744.5      ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 228.2/228.2 KB 464.1 kB/s eta 0:00:00
#26 6745.5 Collecting MarkupSafe>=2.0
#26 6745.6   Downloading https://mirrors.ustc.edu.cn/pypi/packages/22/35/137da042dfb4720b638d2937c38a9c2df83fe32d20e8c8f3185dbfef05f7/MarkupSafe-3.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (20 kB)
#26 6746.7 Installing collected packages: python-bidi, pyclipper, ninja, mpmath, typing-extensions, sympy, PyYAML, Pillow, packaging, nvidia-nvtx-cu12, nvidia-nvjitlink-cu12, nvidia-nccl-cu12, nvidia-curand-cu12, nvidia-cufft-cu12, nvidia-cuda-runtime-cu12, nvidia-cuda-nvrtc-cu12, nvidia-cuda-cupti-cu12, nvidia-cublas-cu12, numpy, networkx, MarkupSafe, fsspec, filelock, triton, tifffile, Shapely, scipy, opencv-python-headless, nvidia-cusparse-cu12, nvidia-cudnn-cu12, lazy-loader, jinja2, imageio, scikit-image, nvidia-cusolver-cu12, torch, torchvision, easyocr
#26 6854.6 Successfully installed MarkupSafe-3.0.2 Pillow-11.0.0 PyYAML-6.0.2 Shapely-2.0.6 easyocr-1.7.2 filelock-3.16.1 fsspec-2024.10.0 imageio-2.36.0 jinja2-3.1.4 lazy-loader-0.4 mpmath-1.3.0 networkx-3.4.2 ninja-1.11.1.1 numpy-2.1.3 nvidia-cublas-cu12-12.4.5.8 nvidia-cuda-cupti-cu12-12.4.127 nvidia-cuda-nvrtc-cu12-12.4.127 nvidia-cuda-runtime-cu12-12.4.127 nvidia-cudnn-cu12-9.1.0.70 nvidia-cufft-cu12-11.2.1.3 nvidia-curand-cu12-10.3.5.147 nvidia-cusolver-cu12-11.6.1.9 nvidia-cusparse-cu12-12.3.1.170 nvidia-nccl-cu12-2.21.5 nvidia-nvjitlink-cu12-12.4.127 nvidia-nvtx-cu12-12.4.127 opencv-python-headless-4.10.0.84 packaging-24.2 pyclipper-1.3.0.post6 python-bidi-0.6.3 scikit-image-0.24.0 scipy-1.14.1 sympy-1.13.1 tifffile-2024.9.20 torch-2.5.1 torchvision-0.20.1 triton-3.1.0 typing-extensions-4.12.2
#26 6854.6 WARNING: You are using pip version 22.0.4; however, version 24.3.1 is available.
#26 6854.6 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#26 DONE 6874.4s

#27 [stage-1 21/25] WORKDIR /home/app/
#27 DONE 1.1s

#28 [stage-1 22/25] COPY function           function
#28 DONE 0.8s

#29 [stage-1 23/25] RUN chown -R app:app ./ &&     chmod -R 777 /home/app/python
#29 DONE 770.2s

#30 [stage-1 24/25] COPY LightLoader         LightLoader
#30 DONE 1.2s

#31 [stage-1 25/25] RUN cp ./function/handler.py ./python &&     cd /home/app/LightLoader &&     python ./Light.py &&     cd /home/app/
#31 2.925 2024-11-21 10:40:18,513 - __main__ - INFO - step 1
#31 14.71 2024-11-21 10:40:30,300 - __main__ - INFO - step 3
#31 53.01 2024-11-21 10:41:08,597 - magic_finder - INFO - skip the file /home/app/python/sympy/polys/numberfields/resolvent_lookup.py
#31 236.0 2024-11-21 10:44:11,554 - __main__ - INFO - step 4
#31 236.0 2024-11-21 10:44:11,554 - __main__ - INFO - step 5
#31 236.1 2024-11-21 10:44:11,705 - __main__ - INFO - step 6
#31 289.7 Traceback (most recent call last):
#31 289.7   File "/home/app/LightLoader/./Light.py", line 225, in <module>
#31 289.7     find_used_pack()
#31 289.7   File "/home/app/LightLoader/./Light.py", line 115, in find_used_pack
#31 289.7     magic_finder.find_by_used(app_name,package_path,used_pack_path, new_magic_path)
#31 289.7   File "/home/app/LightLoader/magic_finder.py", line 188, in find_by_used
#31 289.7     tree = parse(content)
#31 289.7   File "/home/ast/astroid/builder.py", line 303, in parse
#31 289.7     return builder.string_build(code, modname=module_name, path=path)
#31 289.7   File "/home/ast/astroid/builder.py", line 151, in string_build
#31 289.7     module, builder = self._data_build(data, modname, path)
#31 289.7   File "/home/ast/astroid/builder.py", line 206, in _data_build
#31 289.7     module = builder.visit_module(node, modname, node_file, package)
