[33m[0] > Building app9.
[0mClearing temporary build folder: ./build/app9/
Preparing: ./app9/ build/app9/function
Building: localhost:5000/app9:latest with python3-debian template. Please wait..
#30 284.9 2024-12-27 13:18:55,625 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/tseries/frequencies.py
#30 285.0 2024-12-27 13:18:55,776 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/_config/display.py
#30 285.4 2024-12-27 13:18:55,816 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/_config/localization.py
#30 285.5 2024-12-27 13:18:55,867 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/_config/dates.py
#30 285.7 2024-12-27 13:18:55,890 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/plotting/_matplotlib/boxplot.py
#30 285.7 2024-12-27 13:18:55,895 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/_config/config.py
#30 286.4 2024-12-27 13:18:57,206 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/arrays/__init__.py
#30 286.9 2024-12-27 13:18:57,616 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/plotting/_matplotlib/converter.py
#30 286.9 2024-12-27 13:18:57,642 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/api/__init__.py
#30 287.6 2024-12-27 13:18:58,349 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/api/indexers/__init__.py
#30 287.6 2024-12-27 13:18:58,371 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/api/types/__init__.py
#30 287.7 2024-12-27 13:18:58,448 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/api/extensions/__init__.py
#30 287.7 2024-12-27 13:18:58,458 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/_testing/asserters.py
#30 287.7 2024-12-27 13:18:58,484 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/api/interchange/__init__.py
#30 287.8 2024-12-27 13:18:58,515 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/api/typing/__init__.py
#30 287.8 2024-12-27 13:18:58,546 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/errors/__init__.py
#30 288.3 2024-12-27 13:18:59,033 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/_libs/__init__.py
#30 288.4 2024-12-27 13:18:59,186 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/_libs/window/__init__.py
#30 288.9 2024-12-27 13:18:59,658 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/plotting/_matplotlib/core.py
#30 288.9 2024-12-27 13:18:59,674 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/_libs/tslibs/__init__.py
#30 289.0 2024-12-27 13:18:59,720 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/compat/__init__.py
#30 289.0 2024-12-27 13:18:59,752 - lazy_load.modify_folder - INFO - Skipped file: /home/app/copy/pandas/compat/numpy/__init__.py
#30 289.1 2024-12-27 13:18:59,848 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/compat/compressors.py
#30 289.1 2024-12-27 13:18:59,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/compat/pickle_compat.py
#30 289.2 2024-12-27 13:18:59,877 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/compat/_constants.py
#30 289.2 2024-12-27 13:18:59,952 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/compat/numpy/function.py
#30 289.2 2024-12-27 13:18:59,952 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/compat/_optional.py
#30 289.2 2024-12-27 13:19:00,011 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/compat/pyarrow.py
#30 289.8 2024-12-27 13:19:00,594 - lazy_load.modify_folder - INFO - Processed and modified: /home/app/copy/pandas/io/pytables.py
#30 296.1 2024-12-27 13:19:06,913 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 296.1 2024-12-27 13:19:06,913 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 296.1   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 296.1     import pandas as pd
#30 296.1   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 296.1     __import__(_dependency)
#30 296.1   File "/home/app/copy/numpy/__init__.py", line 140, in <module>
#30 296.1     from . import core
#30 296.1   File "/home/app/copy/numpy/core/__init__.py", line 23, in <module>
#30 296.1     from . import multiarray
#30 296.1   File "/home/app/copy/numpy/core/multiarray.py", line 10, in <module>
#30 296.1     from . import overrides
#30 296.1   File "/home/app/copy/numpy/core/overrides.py", line 8, in <module>
#30 296.1     from numpy.compat._inspect import getargspec
#30 296.1   File "/home/app/copy/numpy/compat/__init__.py", line 15, in <module>
#30 296.1     from .py3k import *
#30 296.1 AttributeError: module 'numpy.compat.py3k' has no attribute 'Path'
#30 296.1 
#30 296.2 2024-12-27 13:19:06,919 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/compat/py3k.py
#30 296.2 2024-12-27 13:19:06,920 - lazy_load.repair_the_folder - INFO - Added import for Path to /home/app/copy/numpy/compat/py3k.py
#30 296.6 2024-12-27 13:19:07,358 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 296.6 2024-12-27 13:19:07,358 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 296.6   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 296.6     import pandas as pd
#30 296.6   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 296.6     __import__(_dependency)
#30 296.6   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 296.6     from . import lib
#30 296.6   File "/home/app/copy/numpy/lib/__init__.py", line 25, in <module>
#30 296.6     from .index_tricks import *
#30 296.6 AttributeError: module 'numpy.lib.index_tricks' has no attribute 'ravel_multi_index'
#30 296.6 
#30 296.6 2024-12-27 13:19:07,368 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/lib/index_tricks.py
#30 296.6 2024-12-27 13:19:07,369 - lazy_load.repair_the_folder - INFO - Added import for ravel_multi_index to /home/app/copy/numpy/lib/index_tricks.py
#30 297.0 2024-12-27 13:19:07,804 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 297.0 2024-12-27 13:19:07,804 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 297.0   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 297.0     import pandas as pd
#30 297.0   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 297.0     __import__(_dependency)
#30 297.0   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 297.0     from . import lib
#30 297.0   File "/home/app/copy/numpy/lib/__init__.py", line 25, in <module>
#30 297.0     from .index_tricks import *
#30 297.0 AttributeError: module 'numpy.lib.index_tricks' has no attribute 'unravel_index'
#30 297.0 
#30 297.1 2024-12-27 13:19:07,825 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/lib/index_tricks.py
#30 297.1 2024-12-27 13:19:07,825 - lazy_load.repair_the_folder - INFO - Added import for unravel_index to /home/app/copy/numpy/lib/index_tricks.py
#30 297.5 2024-12-27 13:19:08,225 - lazy_load.repair_the_folder - INFO - Name Error:
#30 297.5 2024-12-27 13:19:08,225 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 297.5   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 297.5     import pandas as pd
#30 297.5   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 297.5     __import__(_dependency)
#30 297.5   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 297.5     from . import lib
#30 297.5   File "/home/app/copy/numpy/lib/__init__.py", line 26, in <module>
#30 297.5     from .function_base import *
#30 297.5   File "/home/app/copy/numpy/lib/function_base.py", line 698, in <module>
#30 297.5     def unwrap(p, discont=None, axis=-1, *, period=2 * pi):
#30 297.5 NameError: name 'pi' is not defined
#30 297.5 
#30 297.6 2024-12-27 13:19:08,322 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/lib/function_base.py
#30 298.1 2024-12-27 13:19:08,834 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 298.1 2024-12-27 13:19:08,834 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 298.1   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 298.1     import pandas as pd
#30 298.1   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 298.1     __import__(_dependency)
#30 298.1   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 298.1     from . import lib
#30 298.1   File "/home/app/copy/numpy/lib/__init__.py", line 26, in <module>
#30 298.1     from .function_base import *
#30 298.1 AttributeError: module 'numpy.lib.function_base' has no attribute 'bincount'
#30 298.1 
#30 298.1 2024-12-27 13:19:08,894 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/lib/function_base.py
#30 298.1 2024-12-27 13:19:08,898 - lazy_load.repair_the_folder - INFO - Added import for bincount to /home/app/copy/numpy/lib/function_base.py
#30 298.7 2024-12-27 13:19:09,495 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 298.7 2024-12-27 13:19:09,495 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 298.7   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 298.7     import pandas as pd
#30 298.7   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 298.7     __import__(_dependency)
#30 298.7   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 298.7     from . import lib
#30 298.7   File "/home/app/copy/numpy/lib/__init__.py", line 26, in <module>
#30 298.7     from .function_base import *
#30 298.7 AttributeError: module 'numpy.lib.function_base' has no attribute 'add_newdoc'
#30 298.7 
#30 298.8 2024-12-27 13:19:09,558 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/lib/function_base.py
#30 298.8 2024-12-27 13:19:09,562 - lazy_load.repair_the_folder - INFO - Added import for add_newdoc to /home/app/copy/numpy/lib/function_base.py
#30 299.2 2024-12-27 13:19:09,993 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 299.2 2024-12-27 13:19:09,993 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 299.2   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 299.2     import pandas as pd
#30 299.2   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 299.2     __import__(_dependency)
#30 299.2   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 299.2     from . import lib
#30 299.2   File "/home/app/copy/numpy/lib/__init__.py", line 26, in <module>
#30 299.2     from .function_base import *
#30 299.2 AttributeError: module 'numpy.lib.function_base' has no attribute 'add_docstring'
#30 299.2 
#30 299.3 2024-12-27 13:19:10,102 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/lib/function_base.py
#30 299.3 2024-12-27 13:19:10,106 - lazy_load.repair_the_folder - INFO - Added import for add_docstring to /home/app/copy/numpy/lib/function_base.py
#30 299.7 2024-12-27 13:19:10,491 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 299.7 2024-12-27 13:19:10,491 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 299.7   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 299.7     import pandas as pd
#30 299.7   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 299.7     __import__(_dependency)
#30 299.7   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 299.7     from . import lib
#30 299.7   File "/home/app/copy/numpy/lib/__init__.py", line 26, in <module>
#30 299.7     from .function_base import *
#30 299.7 AttributeError: module 'numpy.lib.function_base' has no attribute 'add_newdoc_ufunc'
#30 299.7 
#30 299.8 2024-12-27 13:19:10,604 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/lib/function_base.py
#30 299.8 2024-12-27 13:19:10,608 - lazy_load.repair_the_folder - INFO - Added import for add_newdoc_ufunc to /home/app/copy/numpy/lib/function_base.py
#30 300.3 2024-12-27 13:19:11,071 - lazy_load.repair_the_folder - INFO - Name Error:
#30 300.3 2024-12-27 13:19:11,071 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 300.3   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 300.3     import pandas as pd
#30 300.3   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 300.3     __import__(_dependency)
#30 300.3   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 300.3     from . import lib
#30 300.3   File "/home/app/copy/numpy/lib/__init__.py", line 34, in <module>
#30 300.3     from .polynomial import *
#30 300.3   File "/home/app/copy/numpy/lib/polynomial.py", line 986, in <module>
#30 300.3     warnings.simplefilter('always', RankWarning)
#30 300.3 NameError: name 'warnings' is not defined. Did you mean: 'Warning'?
#30 300.3 
#30 300.3 2024-12-27 13:19:11,103 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/lib/polynomial.py
#30 300.7 2024-12-27 13:19:11,507 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 300.7 2024-12-27 13:19:11,507 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 300.7   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 300.7     import pandas as pd
#30 300.7   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 300.7     __import__(_dependency)
#30 300.7   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 300.7     from . import lib
#30 300.7   File "/home/app/copy/numpy/lib/__init__.py", line 35, in <module>
#30 300.7     from .utils import *
#30 300.7 AttributeError: module 'numpy.lib.utils' has no attribute 'issubclass_'
#30 300.7 
#30 300.8 2024-12-27 13:19:11,527 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/lib/utils.py
#30 300.8 2024-12-27 13:19:11,528 - lazy_load.repair_the_folder - INFO - Added import for issubclass_ to /home/app/copy/numpy/lib/utils.py
#30 301.1 2024-12-27 13:19:11,863 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 301.1 2024-12-27 13:19:11,864 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 301.1   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 301.1     import pandas as pd
#30 301.1   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 301.1     __import__(_dependency)
#30 301.1   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 301.1     from . import lib
#30 301.1   File "/home/app/copy/numpy/lib/__init__.py", line 35, in <module>
#30 301.1     from .utils import *
#30 301.1 AttributeError: module 'numpy.lib.utils' has no attribute 'issubsctype'
#30 301.1 
#30 301.1 2024-12-27 13:19:11,892 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/lib/utils.py
#30 301.1 2024-12-27 13:19:11,893 - lazy_load.repair_the_folder - INFO - Added import for issubsctype to /home/app/copy/numpy/lib/utils.py
#30 301.5 2024-12-27 13:19:12,268 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 301.5 2024-12-27 13:19:12,268 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 301.5   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 301.5     import pandas as pd
#30 301.5   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 301.5     __import__(_dependency)
#30 301.5   File "/home/app/copy/numpy/__init__.py", line 143, in <module>
#30 301.5     from . import lib
#30 301.5   File "/home/app/copy/numpy/lib/__init__.py", line 35, in <module>
#30 301.5     from .utils import *
#30 301.5 AttributeError: module 'numpy.lib.utils' has no attribute 'issubdtype'. Did you mean: 'issubsctype'?
#30 301.5 
#30 301.5 2024-12-27 13:19:12,312 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/lib/utils.py
#30 301.5 2024-12-27 13:19:12,313 - lazy_load.repair_the_folder - INFO - Added import for issubdtype to /home/app/copy/numpy/lib/utils.py
#30 302.2 2024-12-27 13:19:12,967 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 302.2 2024-12-27 13:19:12,968 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 302.2   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 302.2     import pandas as pd
#30 302.2   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 302.2     __import__(_dependency)
#30 302.2   File "/home/app/copy/numpy/__init__.py", line 153, in <module>
#30 302.2     from . import ma
#30 302.2   File "/home/app/copy/numpy/ma/__init__.py", line 43, in <module>
#30 302.2     from .core import *
#30 302.2 AttributeError: module 'numpy.ma.core' has no attribute 'expand_dims'
#30 302.2 
#30 302.4 2024-12-27 13:19:13,157 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/ma/core.py
#30 302.4 2024-12-27 13:19:13,162 - lazy_load.repair_the_folder - INFO - Added import for expand_dims to /home/app/copy/numpy/ma/core.py
#30 303.0 2024-12-27 13:19:13,738 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 303.0 2024-12-27 13:19:13,738 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 303.0   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 303.0     import pandas as pd
#30 303.0   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 303.0     __import__(_dependency)
#30 303.0   File "/home/app/copy/numpy/__init__.py", line 153, in <module>
#30 303.0     from . import ma
#30 303.0   File "/home/app/copy/numpy/ma/__init__.py", line 46, in <module>
#30 303.0     from .extras import *
#30 303.0 AttributeError: module 'numpy.ma.extras' has no attribute 'dot'
#30 303.0 
#30 303.0 2024-12-27 13:19:13,768 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/numpy/ma/extras.py
#30 303.0 2024-12-27 13:19:13,770 - lazy_load.repair_the_folder - INFO - Added import for dot to /home/app/copy/numpy/ma/extras.py
#30 303.5 2024-12-27 13:19:14,305 - lazy_load.repair_the_folder - INFO - Attribute Error:
#30 303.5 2024-12-27 13:19:14,305 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 303.5   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 303.5     import pandas as pd
#30 303.5   File "/home/app/copy/pandas/__init__.py", line 14, in <module>
#30 303.5     __import__(_dependency)
#30 303.5   File "/home/app/copy/numpy/__init__.py", line 153, in <module>
#30 303.5     from . import ma
#30 303.5   File "/home/app/copy/numpy/ma/__init__.py", line 46, in <module>
#30 303.5     from .extras import *
#30 303.5 AttributeError: module 'numpy.ma.extras' has no attribute 'mask_rowcols'. Did you mean: 'mask_cols'?
#30 303.5 
#30 303.6 2024-12-27 13:19:14,359 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/numpy/ma/extras.py
#30 303.6 2024-12-27 13:19:14,361 - lazy_load.repair_the_folder - INFO - Added import for mask_rowcols to /home/app/copy/numpy/ma/extras.py
#30 304.2 2024-12-27 13:19:14,953 - lazy_load.repair_the_folder - INFO - Name Error:
#30 304.2 2024-12-27 13:19:14,953 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 304.2   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 304.2     import pandas as pd
#30 304.2   File "/home/app/copy/pandas/__init__.py", line 37, in <module>
#30 304.2     from pandas._config import (
#30 304.2   File "/home/app/copy/pandas/_config/__init__.py", line 21, in <module>
#30 304.2     from pandas._config import dates  # pyright: ignore[reportUnusedImport]  # noqa: F401
#30 304.2   File "/home/app/copy/pandas/_config/dates.py", line 5, in <module>
#30 304.2     with cf.config_prefix('display'):
#30 304.2 NameError: name 'cf' is not defined
#30 304.2 
#30 304.2 2024-12-27 13:19:14,954 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/_config/dates.py
#30 304.7 2024-12-27 13:19:15,506 - lazy_load.repair_the_folder - INFO - Name Error:
#30 304.7 2024-12-27 13:19:15,506 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 304.7   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 304.7     import pandas as pd
#30 304.7   File "/home/app/copy/pandas/__init__.py", line 37, in <module>
#30 304.7     from pandas._config import (
#30 304.7   File "/home/app/copy/pandas/_config/__init__.py", line 31, in <module>
#30 304.7     from pandas._config.display import detect_console_encoding
#30 304.7   File "/home/app/copy/pandas/_config/display.py", line 36, in <module>
#30 304.7     with cf.config_prefix('display'):
#30 304.7 NameError: name 'cf' is not defined
#30 304.7 
#30 304.7 2024-12-27 13:19:15,508 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/_config/display.py
#30 305.6 2024-12-27 13:19:16,396 - lazy_load.repair_the_folder - INFO - Import Error:
#30 305.6 2024-12-27 13:19:16,396 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 305.6   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 305.6     import pandas as pd
#30 305.6   File "/home/app/copy/pandas/__init__.py", line 49, in <module>
#30 305.6     from pandas.core.api import (
#30 305.6   File "/home/app/copy/pandas/core/api.py", line 28, in <module>
#30 305.6     from pandas.core.arrays import Categorical
#30 305.6   File "/home/app/copy/pandas/core/arrays/__init__.py", line 1, in <module>
#30 305.6     from pandas.core.arrays.arrow import ArrowExtensionArray
#30 305.6   File "/home/app/copy/pandas/core/arrays/arrow/__init__.py", line 5, in <module>
#30 305.6     from pandas.core.arrays.arrow.array import ArrowExtensionArray
#30 305.6   File "/home/app/copy/pandas/core/arrays/arrow/array.py", line 60, in <module>
#30 305.6     from pandas.core.arrays.base import (
#30 305.6   File "/home/app/copy/pandas/core/arrays/base.py", line 32, in <module>
#30 305.6     from pandas.util._decorators import (
#30 305.6 ImportError: cannot import name 'cache_readonly' from 'pandas.util._decorators' (/home/app/copy/pandas/util/_decorators.py)
#30 305.6 
#30 305.6 2024-12-27 13:19:16,403 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/util/_decorators.py
#30 306.4 2024-12-27 13:19:17,190 - lazy_load.repair_the_folder - INFO - Import Error:
#30 306.4 2024-12-27 13:19:17,190 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 306.4   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 306.4     import pandas as pd
#30 306.4   File "/home/app/copy/pandas/__init__.py", line 49, in <module>
#30 306.4     from pandas.core.api import (
#30 306.4   File "/home/app/copy/pandas/core/api.py", line 28, in <module>
#30 306.4     from pandas.core.arrays import Categorical
#30 306.4   File "/home/app/copy/pandas/core/arrays/__init__.py", line 1, in <module>
#30 306.4     from pandas.core.arrays.arrow import ArrowExtensionArray
#30 306.4   File "/home/app/copy/pandas/core/arrays/arrow/__init__.py", line 5, in <module>
#30 306.4     from pandas.core.arrays.arrow.array import ArrowExtensionArray
#30 306.4   File "/home/app/copy/pandas/core/arrays/arrow/array.py", line 75, in <module>
#30 306.4     from pandas.tseries.frequencies import to_offset
#30 306.4 ImportError: cannot import name 'to_offset' from 'pandas.tseries.frequencies' (/home/app/copy/pandas/tseries/frequencies.py)
#30 306.4 
#30 306.4 2024-12-27 13:19:17,209 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/tseries/frequencies.py
#30 307.6 2024-12-27 13:19:18,400 - lazy_load.repair_the_folder - INFO - Import Error:
#30 307.6 2024-12-27 13:19:18,401 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 307.6   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 307.6     import pandas as pd
#30 307.6   File "/home/app/copy/pandas/__init__.py", line 49, in <module>
#30 307.6     from pandas.core.api import (
#30 307.6   File "/home/app/copy/pandas/core/api.py", line 28, in <module>
#30 307.6     from pandas.core.arrays import Categorical
#30 307.6   File "/home/app/copy/pandas/core/arrays/__init__.py", line 9, in <module>
#30 307.6     from pandas.core.arrays.datetimes import DatetimeArray
#30 307.6   File "/home/app/copy/pandas/core/arrays/datetimes.py", line 67, in <module>
#30 307.6     from pandas.tseries.offsets import (
#30 307.6 ImportError: cannot import name 'Day' from 'pandas.tseries.offsets' (/home/app/copy/pandas/tseries/offsets.py)
#30 307.6 
#30 307.6 2024-12-27 13:19:18,402 - lazy_load.repair_the_folder - INFO - Inserted new import into /home/app/copy/pandas/tseries/offsets.py
#30 308.3 2024-12-27 13:19:19,073 - lazy_load.repair_the_folder - INFO - Import Error:
#30 308.3 2024-12-27 13:19:19,073 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 308.3   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 308.3     import pandas as pd
#30 308.3   File "/home/app/copy/pandas/__init__.py", line 49, in <module>
#30 308.3     from pandas.core.api import (
#30 308.3   File "/home/app/copy/pandas/core/api.py", line 28, in <module>
#30 308.3     from pandas.core.arrays import Categorical
#30 308.3   File "/home/app/copy/pandas/core/arrays/__init__.py", line 9, in <module>
#30 308.3     from pandas.core.arrays.datetimes import DatetimeArray
#30 308.3   File "/home/app/copy/pandas/core/arrays/datetimes.py", line 67, in <module>
#30 308.3     from pandas.tseries.offsets import (
#30 308.3 ImportError: cannot import name 'Tick' from 'pandas.tseries.offsets' (/home/app/copy/pandas/tseries/offsets.py)
#30 308.3 
#30 308.3 2024-12-27 13:19:19,074 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/tseries/offsets.py
#30 309.5 2024-12-27 13:19:20,312 - lazy_load.repair_the_folder - INFO - Import Error:
#30 309.5 2024-12-27 13:19:20,312 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 309.5   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 309.5     import pandas as pd
#30 309.5   File "/home/app/copy/pandas/__init__.py", line 49, in <module>
#30 309.5     from pandas.core.api import (
#30 309.5   File "/home/app/copy/pandas/core/api.py", line 47, in <module>
#30 309.5     from pandas.core.groupby import (
#30 309.5   File "/home/app/copy/pandas/core/groupby/__init__.py", line 1, in <module>
#30 309.5     from pandas.core.groupby.generic import (
#30 309.5   File "/home/app/copy/pandas/core/groupby/generic.py", line 68, in <module>
#30 309.5     from pandas.core.frame import DataFrame
#30 309.5   File "/home/app/copy/pandas/core/frame.py", line 149, in <module>
#30 309.5     from pandas.core.generic import (
#30 309.5   File "/home/app/copy/pandas/core/generic.py", line 193, in <module>
#30 309.5     from pandas.core.window import (
#30 309.5   File "/home/app/copy/pandas/core/window/__init__.py", line 1, in <module>
#30 309.5     from pandas.core.window.ewm import (
#30 309.5   File "/home/app/copy/pandas/core/window/ewm.py", line 24, in <module>
#30 309.5     from pandas.core.indexers.objects import (
#30 309.5   File "/home/app/copy/pandas/core/indexers/objects.py", line 16, in <module>
#30 309.5     from pandas.tseries.offsets import Nano
#30 309.5 ImportError: cannot import name 'Nano' from 'pandas.tseries.offsets' (/home/app/copy/pandas/tseries/offsets.py)
#30 309.5 
#30 309.5 2024-12-27 13:19:20,313 - lazy_load.repair_the_folder - INFO - Updated existing import in /home/app/copy/pandas/tseries/offsets.py
#30 310.6 2024-12-27 13:19:21,340 - lazy_load.repair_the_folder - INFO - Import Error:
#30 310.6 2024-12-27 13:19:21,340 - lazy_load.repair_the_folder - INFO - Traceback (most recent call last):
#30 310.6   File "/home/app/copy/handler_copy.py", line 6, in <module>
#30 310.6     import pandas as pd
#30 310.6   File "/home/app/copy/pandas/__init__.py", line 49, in <module>
#30 310.6     from pandas.core.api import (
